University,Program Name,Topic,Course Prerequisites,Average (Cutoff),Secondary School Average of 1st Year Students,Average (Upper Bound),Tuition Fees,Link to Program Site:
Queen's University,Art History,The Arts,ENG4U,82,86,90,7714.16,https://www.queensu.ca/art/art-history
Queen's University,Astrophysics,Research-Based Science,ENG4U MHF4U 2/MCV4U/SBI4U/SCH4U/SPH4U,82,90,98,7714.16,https://www.queensu.ca/physics/
Queen's University,Biochemistry,Research-Based Science,MHF4U SCH4U 2/SBI4U/SPH4U/SES4U 1/MCV4U/MDM4U/ENG4U,82,90,98,7714.16,https://healthsci.queensu.ca/liscbchm/biochemistry
Queen's University,Biomedical Computing,Medical Science,ENG4U MHF4U MCV4U,82,90,98,7714.16,https://www.cs.queensu.ca/undergraduate/programs/options/biomedical-computation.php
Queen's University,Computer Engineering,Technology,ENG4U MHF4U MCV4U,87,93,99,13978.35,https://www.ece.queensu.ca/
Queen's University,Computer Science,Coding,ENG4U MHF4U MCV4U,88,94,100,7928.36,https://www.cs.queensu.ca/
Queen's University,Computing & Mathematics,Technology,ENG4U MHF4U MCV4U,82,90,98,7928.36,https://www.cs.queensu.ca/undergraduate/programs/specializations/computing-mathematics-and-analytics.php
Queen's University,Computing & the Creative Arts,The Arts,ENG4U MHF4U MCV4U,82,86,90,7714.16,https://www.cs.queensu.ca/undergraduate/programs/specializations/computing-and-the-creative-arts.php
Queen's University,Drama,The Arts,ENG4U,82,86,90,7714.16,https://sdm.queensu.ca/undergraduate/drama/
Queen's University,Economics,Business,ENG4U MHF4U 2/MDM4U/MCV4U,82,93,100,18740.58,https://www.econ.queensu.ca/
Queen's University,Electrical Engineering,Engineering,MCV4U MHF4U 1/SCH4U/SPH4U,87,92,97,7928.36,https://www.ece.queensu.ca/
Queen's University,Engineering Chemistry,Engineering,ENG4U MCV4U MHF4U 2/SBI4U/SCH4U/SPH4U,87,92,97,7928.36,https://chemeng.queensu.ca/
Queen's University,Engineering Physics,Engineering,ENG4U MCV4U SPH4U SCH4U MHF4U,87,92,97,7928.36,https://www.queensu.ca/physics/
Queen's University,English Language & Literature,World Studies,ENG4U,82,86,90,7928.36,https://www.queensu.ca/english/
Queen's University,Environmental Biology,Earth Science,ENG4U MCV4U MHF4U 2/SBI4U/SCH4U/SPH4U,82,90,98,7493.44,https://www.queensu.ca/ensc/
Queen's University,Environmental Chemistry,Earth Science,ENG4U MCV4U MHF4U 2/SBI4U/SCH4U/SPH4U,82,90,98,7493.44,https://www.queensu.ca/ensc/
Queen's University,Environmental Geology,Earth Science,ENG4U MCV4U MHF4U 2/SBI4U/SCH4U/SPH4U,82,90,98,7493.44,https://www.queensu.ca/ensc/
Queen's University,Environmental Life Science,Earth Science,ENG4U MCV4U MHF4U 2/SBI4U/SCH4U/SPH4U,82,90,98,7493.44,https://www.queensu.ca/ensc/
Queen's University,Environmental Studies,Earth Science,ENG4U MCV4U SPH4U SCH4U MHF4U,82,90,98,7493.44,https://www.queensu.ca/ensc/
Queen's University,Environmental Toxicology,Earth Science,ENG4U MCV4U SPH4U SCH4U MHF4U,82,90,98,7493.44,https://www.queensu.ca/ensc/
Queen's University,French Studies,World Studies,ENG4U,80,90,100,7714.16,https://www.queensu.ca/french/
Queen's University,Gender Studies,Social Sciences,ENG4U,80,90,100,7714.16,https://www.queensu.ca/gnds/
Queen's University,Geography,Earth Science,ENG4U,80,90,100,7714.16,https://www.queensu.ca/geographyandplanning/
Queen's University,Geological Engineering,Earth Science,ENG4U MCV4U MHF4U 2/SBI4U/SCH4U/SPH4U,80,90,100,7714.16,https://www.queensu.ca/geol/
Queen's University,History,World Studies,ENG4U,80,87,94,7714.16,https://www.queensu.ca/history/
Queen's University,Kinesiology,Health & Physical Education,MHF4U 2/SBI4U/SCH4U/SPH4U,85,86,87,7511.12,https://skhs.queensu.ca/
Queen's University,Languages & Literatures & Cultures,World Studies,ENG4U,85,86,87,7714.16,https://www.queensu.ca/llcu/home
Queen's University,Life Sciences,Medical Science,ENG4U MCV4U MHF4U 2/SBI4U/SCH4U/SPH4U,82,90,98,7714.16,https://healthsci.queensu.ca/liscbchm/life_sciences
Queen's University,Mathematical Physics,Engineering,ENG4U MCV4U MHF4U 2/SBI4U/SCH4U/SPH4U,84,92,100,7928.36,https://www.queensu.ca/mathstat/
Queen's University,Mathematics,Mathematics,ENG4U MCV4U MHF4U,85,90,95,7714.16,https://www.queensu.ca/mathstat/
Queen's University,Mathematics and Engineering,Engineering,MCV4U MHF4U 1/SCH4U/SPH4U,85,92,99,7928.36,https://www.queensu.ca/mathstat/undergraduate/prospective-undergraduate/mthe
Queen's University,Mechanical and Materials Engineering,Engineering,MCV4U MHF4U SCH4U SPH4U,87,92,97,13978.35,https://me.queensu.ca/
Queen's University,Mining Engineering,Engineering,MCV4U MHF4U SCH4U SPH4U,87,92,97,7928.36,https://mine.queensu.ca/
Queen's University,Music,The Arts,ENG4U,82,87,92,7714.16,https://sdm.queensu.ca/undergraduate/music/
Queen's University,Physics,Research-Based Science,ENG4U MCV4U MHF4U 2/SBI4U/SCH4U/SPH4U,83,90,97,7714.16,https://www.queensu.ca/physics/
Queen's University,Political Studies,Social Sciences,ENG4U,82,86,90,7714.16,https://www.queensu.ca/politics/
Queen's University,Software Design,Technology,MCV4U MHF4U 2/SCH4U/SPH4U/ICS4U,82,86,90,7928.36,https://www.cs.queensu.ca/undergraduate/programs/specializations/software-design.php
Queen's University,Statistics,Business,ENG4U MCV4U MHF4U,82,86,90,18740.58,https://www.queensu.ca/mathstat/
Ryerson University,Accounting & Finance,Business,ENG4U MHF4U MCV4U,75,83,91,10186.98,https://www.ryerson.ca/programs/undergraduate/accounting-finance/
Ryerson University,Aerospace Engineering,Engineering,ENG4U MHF4U MCV4U SPH4U SCH4U,70,87,100,11959.26,https://www.ryerson.ca/programs/undergraduate/aerospace-engineering/
Ryerson University,Architectural Science,Engineering,ENG4U MHF4U,70,87,100,11959.26,https://www.ryerson.ca/programs/undergraduate/architectural-science/
Ryerson University,Biology,Research-Based Science,ENG4U MHF4U 2/SPH4U/SCH4U/SBI4U,68,84,100,7760.6,https://www.ryerson.ca/programs/undergraduate/biology/
Ryerson University,Biomedical Engineering,Engineering,ENG4U MHF4U MCV4U SPH4U SCH4U,70,87,100,11959.26,https://www.ryerson.ca/programs/undergraduate/biomedical-engineering/
Ryerson University,Biomedical Science,Medical Science,ENG4U MHF4U 2/SPH4U/SCH4U/SBI4U,70,84,98,7760.6,https://www.ryerson.ca/programs/undergraduate/biomedical-sciences/
Ryerson University,Business Technology Management,Business, ENG4U 1/MCV4U/MHF4U/MDM4U,68,83,98,10186.98,https://www.ryerson.ca/programs/undergraduate/business-technology-management/
Ryerson University,Chemical Engineering,Engineering,ENG4U MHF4U MCV4U SPH4U SCH4U,70,87,100,11959.26,https://www.ryerson.ca/programs/undergraduate/chemical-engineering-co-op/
Ryerson University,Chemistry,Research-Based Science,RNG4U MHF4U 2/SPH4U/SCH4U/SBI4U,68,84,100,7760.6,https://www.ryerson.ca/programs/undergraduate/chemistry/
Ryerson University,Civil Engineering,Engineering,ENG4U MHF4U MCV4U SPH4U SCH4U,70,87,100,11959.26,https://www.ryerson.ca/programs/undergraduate/civil-engineering/
Ryerson University,Computer Engineering,Engineering,ENG4U MHF4U MCV4U SPH4U SCH4U,70,87,100,11959.26,https://www.ryerson.ca/programs/undergraduate/computer-engineering/
Ryerson University,Computer Science,Coding,ENG4U MHF4U MCV4U 1/SPH4U/SCH4U/SBI4U,70,84,98,10228.93,https://www.ryerson.ca/programs/undergraduate/computer-science/
Ryerson University,Criminology and Social Justice,Social Sciences,ENG4U,70,83,96,7760.6,https://www.ryerson.ca/programs/undergraduate/criminology/
Ryerson University,Electrical Engineering,Engineering,ENG4U MHF4U MCV4U SPH4U SCH4U,70,87,100,11959.26,https://www.ryerson.ca/programs/undergraduate/electrical-engineering/
Ryerson University,Financial Mathematics,Mathematics,ENG4U MHF4U SPH4U 1/MCV4U/MDM4U,68,84,100,7760.6,https://www.ryerson.ca/programs/undergraduate/financial-mathematics/
Ryerson University,Geographic Analysis,Earth Science,ENG4U,70,84,98,7760.6,https://www.ryerson.ca/programs/undergraduate/geographic-analysis/
Ryerson University,Hospitality & Tourism Management (HT001),Social Sciences,ENG4U 1/MCV4U/MHF4U/MDM4U,70,83,96,7760.6,https://www.ryerson.ca/programs/undergraduate/hospitality-tourism-management/
Ryerson University,Industrial Engineering,Engineering,ENG4U MHF4U MCV4U SPH4U SCH4U,70,87,100,11959.26,https://www.ryerson.ca/programs/undergraduate/industrial-engineering/
Ryerson University,International Economics and Finance - Co-op,Business,ENG4U 1/MCV4U/MHF4U ,68,83,98,18740.58,https://www.ryerson.ca/programs/undergraduate/international-economics-finance/
Ryerson University,Mathematics & its Applications,Mathematics,ENG4U MHF4U 1/MCV4U/MDM4U 1/SPH4U/SBI4U/SCH4U,68,81,94,7760.6,https://www.ryerson.ca/programs/undergraduate/mathematics-applications/
Ryerson University,Mechanical Engineering,Engineering,EG4U MHF4U MCV4U SPH4U SCH4U,70,87,100,11959.26,https://www.ryerson.ca/programs/undergraduate/mechanical-engineering/
Ryerson University,Medical Physics,Medical Science,ENG4U MHF4U 2/SPH4U/SCH4U/SBI4U,68,84,100,7760.6,https://www.ryerson.ca/programs/undergraduate/medical-physics/
Ryerson University,Occupational Health and Safety,Public Service,ENG4U 1/SCH4U/SBI4U,65,83,100,7760.6,https://www.ryerson.ca/programs/undergraduate/occupational-health-safety/
Ryerson University,Psychology,Social Science,ENG4U,70,83,96,7760.6,https://www.ryerson.ca/programs/undergraduate/psychology/
Ryerson University,Public Health and Safety,Public Service,ENG4U 1/SPH4U/SBI4U,65,83,100,7760.6,https://www.ryerson.ca/programs/undergraduate/public-health/
Ryerson University,Retail Management,Business,ENG4U MCV4U,70,83,96,18740.58,https://www.ryerson.ca/programs/undergraduate/retail-management/
Trent University,Anthropology,Research-Based Science,MHF4U 1/MCV4U/MDM4U,73,81,89,6118.48,https://www.trentu.ca/futurestudents/degree/anthropology?target=undergraduate
Trent University,Arts & Science,The Arts,ENG4U,70,80,90,6118.48,https://www.trentu.ca/futurestudents/degree/arts-science?target=undergraduate&gclid=CjwKCAiAksyNBhAPEiwAlDBeLBq2AZhJWz_Nr4OzW16X37S7d_EiZQ6B8VmGsvZX7rTXzAkdRzRkyRoCPZ0QAvD_BwE
Trent University,Biology,Research-Based Science,SBI4U SCH4U,75,81,87,6118.48,https://www.trentu.ca/futurestudents/degree/biology?target=undergraduate
Trent University,Business Administration,Business,ENG4U 1/MHF4U/MCV4U/MDM4U,70,79,88,6118.48,https://www.trentu.ca/futurestudents/degree/business-administration?target=undergraduate
Trent University,Chemical Physics,Research-Based Science,SCH4U SPH4U 1/MHF4U/MCV4U,77,81,85,6118.48,https://www.trentu.ca/futurestudents/degree/chemical-physics?target=undergraduate
Trent University,Conservation Biology Co-op,Research-Based Science,ENG4U MHF4U MCV4U SCH4U SBI4U,75,81,87,6118.48,https://www.trentu.ca/futurestudents/degree/conservation-biology?target=undergraduate
Trent University,Data Science,Research-Based Science,ENG4U MHF4U 1/MCV4U/MDM4U,76,81,86,6118.48,https://www.trentu.ca/futurestudents/degree/data-science-bsc?target=undergraduate
Trent University,Economics,Business,ENG4U 1/MHF4U/MCV4U/MDM4U,72,79,86,6118.48,https://www.trentu.ca/futurestudents/degree/economics?target=undergraduate
Trent University,Environmental Science,Earth Science,ENG4U,71,80,89,6118.48,https://www.trentu.ca/futurestudents/degree/environmental-science-studies?target=undergraduate
Trent University,Forensic Biology,Research-Based Science,ENG4U SBI4U SCH4U 1/MHF4U/MCV4U,78,81,84,6118.48,https://www.trentu.ca/futurestudents/degree/forensic-biology?target=undergraduate
Trent University,Forensic Chemistry,Research-Based Science,ENG4U SBI4U SCH4U 1/MHF4U/MCV4U,78,81,84,6118.48,https://www.trentu.ca/futurestudents/degree/forensic-chemistry?target=undergraduate
Trent University,Forensic Science,Research-Based Science,ENG4U SBI4U SCH4U 1/MHF4U/MCV4U,78,81,84,6118.48,https://www.trentu.ca/futurestudents/futurestudents/degree/forensic-science?target=undergraduate
Trent University,History,World Studies,ENG4U,73,80,87,6118.48,https://www.trentu.ca/history/programs/undergraduate/admissions
Trent University,Information Systems,Technology,ENG4U,70,80,90,6118.48,https://www.trentu.ca/futurestudents/futurestudents/degree/information-systems?target=undergraduate
Trent University,Kinesiology,Research-Based Science,ENG4U SBI4U SCH4U 1/MHF4U/MCV4U/MDM4U,70,81,92,6118.48,https://www.trentu.ca/futurestudents/futurestudents/degree/kinesiology?target=undergraduate
Trent University,Mathematical Economics,Mathematics,1/MHF4U/MCV4U,75,81,87,6118.48,https://www.trentu.ca/futurestudents/futurestudents/degree/mathematical-economics?target=undergraduate
Trent University,Mathematical Physics,Mathematics,1/MHF4U/MCV4U,75,81,87,6118.48,https://www.trentu.ca/futurestudents/futurestudents/degree/mathematical-physics?target=undergraduate
Trent University,Mathematics,Mathematics,1/MHF4U/MCV4U,75,81,87,6118.48,https://www.trentu.ca/futurestudents/futurestudents/degree/mathematics?target=undergraduate
Trent University,Philosophy,Social Sciences,ENG4U,72,80,88,6118.48,https://www.trentu.ca/futurestudents/futurestudents/degree/philosophy?target=undergraduate
Trent University,Physics,Research-Based Science,1/MHF4U/MCV4U,76,81,86,6118.48,https://www.trentu.ca/futurestudents/futurestudents/degree/physics?target=undergraduate
Trent University,Water Sciences,Earth Science,1/MHF4U/MCV4U/MDM4U,74,81,88,6118.48,https://www.trentu.ca/futurestudents/futurestudents/degree/water-sciences?target=undergraduate
University of Guelph,Accounting,Business,ENG4U MHF4U 1/MCV4U/MDM4U,79,83,87,8171.02,https://admission.uoguelph.ca/bcom/acct
University of Guelph,Biochemistry,Research-Based Science,ENG4U MHF4U 2/SCH4U/SBI4U/SPH4U,78,86,94,8171.02,https://admission.uoguelph.ca/bsc/bioc
University of Guelph,Biological & Medical Physics,Research-Based Science,ENG4U MHF4U 2/SCH4U/SBI4U/SPH4U,78,86,94,8171.02,https://admission.uoguelph.ca/bsc/biomp
University of Guelph,Biological and Pharmaceutical Chemistry,Research-Based Science,ENG4U MHF4U 2/SCH4U/SBI4U/SPH4U,78,86,94,8171.02,https://admission.uoguelph.ca/bsc/bpc
University of Guelph,Biological Engineering,Engineering,ENG4U MHF4U MCV4U SCH4U SPH4U,85,89,93,13881.14,https://admission.uoguelph.ca/beng/bioe
University of Guelph,Biomedical Engineering,Engineering,ENG4U MHF4U MCV4U SCH4U SPH4U,85,89,93,13881.14,https://admission.uoguelph.ca/beng/biomed
University of Guelph,Biomedical Toxicology,Research-Based Science,ENG4U MHF4U 2/SCH4U/SBI4U/SPH4U,78,86,94,8171.02,https://admission.uoguelph.ca/bsc/biotox
University of Guelph,Chemical Physics,Research-Based Science,ENG4U MHF4U 2/SCH4U/SBI4U/SPH4U,78,86,94,8171.02,https://admission.uoguelph.ca/bsc/chpy
University of Guelph,Chemistry,Research-Based Science,ENG4U MHF4U 2/SCH4U/SBI4U/SPH4U,78,86,94,8171.02,https://admission.uoguelph.ca/bsc/chem
University of Guelph,Child Studies,Social Sciences,ENG4U 1/MHF4U/MCV4U/MDM4U 1/SCH4U/SBI4U/PSK4U,76,83,90,8171.02,https://admission.uoguelph.ca/basc/cstu
University of Guelph,Computer Engineering,Technology,ENG4U MHF4U MCV4U SCH4U SPH4U,84,86,88,10608.3,https://admission.uoguelph.ca/beng/compeng
University of Guelph,Computer Science,Coding,ENG4U MCV4U,84,88,92,10608.3,https://admission.uoguelph.ca/bcomp/csci
University of Guelph,Economics,Business,ENG4U,75,83,91,10725.32,https://admission.uoguelph.ca/ba/econ
University of Guelph,Engineering Systems and Computing,Engineering,ENG4U MHF4U MCV4U SCH4U SPH4U,84,89,94,13881.14,https://admission.uoguelph.ca/beng/esc
University of Guelph,Environmental Engineering,Engineering,ENG4U MHF4U MCV4U SCH4U SPH4U,84,89,94,13881.14,https://admission.uoguelph.ca/beng/enve
University of Guelph,Environmental Geomatics,Earth Science,ENG4U MHF4U 2/SCH4U/SBI4U/SPH4U,78,86,94,8399.3,https://admission.uoguelph.ca/bsc/egg
University of Guelph,Environmental Management,Earth Science,ENG4U SBI4U,75,86,97,8399.3,https://admission.uoguelph.ca/bbrm/em
University of Guelph,Environmental Sciences,Earth Science,ENG4U MHF4U 2/SCH4U/SBI4U/SPH4U,75,86,97,8399.3,https://admission.uoguelph.ca/BIESP
University of Guelph,Food and Agricultural Business,Business,ENG4U MHF4U 1/MCV4U/MDM4U,78,82,86,10725.32,https://admission.uoguelph.ca/bcom/fab
University of Guelph,Food Industry Management,Social Sciences,ENG4U MHF4U,78,83,88,8155.02,https://admission.uoguelph.ca/bbrm/fim
University of Guelph,Food Science,Health & Physical Education,ENG4U MHF4U 2/SCH4U/SBI4U/SPH4U,78,81,84,8171.02,https://admission.uoguelph.ca/bsc/food
University of Guelph,Government: Economics and Management,Business,ENG4U MHF4U 1/MCV4U/MDM4U,78,86,94,10725.32,https://admission.uoguelph.ca/bcom/Gem
University of Guelph,Management,Business,ENG4U MHF4U 1/MCV4U/MDM4U,78,83,88,10725.32,https://admission.uoguelph.ca/bcom/man
University of Guelph,Management Economics and Finance,Business,ENG4U MHF4U 1/MCV4U/MDM4U,78,83,88,10725.32,https://admission.uoguelph.ca/bcom/mef
University of Guelph,Marine and Freshwater Biology,Research-Based Science,ENG4U MHF4U 2/SCH4U/SBI4U/SPH4U,78,86,94,8171.02,https://admission.uoguelph.ca/bsc/mfb
University of Guelph,Marketing Management,Business,ENG4U MHF4U 1/MCV4U/MDM4U,78,83,88,10725.32,https://admission.uoguelph.ca/bcom/mkmn
University of Guelph,Mathematical Science,Mathematics,ENG4U MHF4U 2/SCH4U/SBI4U/SPH4U,78,86,94,8171.02,https://admission.uoguelph.ca/bsc/ms
University of Guelph,Mechanical Engineering,Engineering,ENG4U MHF4U MCV4U SCH4U SPH4U,84,89,94,13881.14,https://admission.uoguelph.ca/beng/me
University of Guelph,Marine and Freshwater Biology,Research-Based Science,ENG4U MHF4U 2/SCH4U/SBI4U/SPH4U,78,86,94,8171.02,https://admission.uoguelph.ca/bsc/mfb
University of Guelph,Nanoscience,Research-Based Science,ENG4U MHF4U 2/SCH4U/SBI4U/SPH4U,78,86,94,8171.02,https://admission.uoguelph.ca/bsc/nano
University of Guelph,Physics,Research-Based Science,ENG4U MHF4U 2/SCH4U/SBI4U/SPH4U,78,86,94,8171.02,https://admission.uoguelph.ca/bsc/phys
University of Guelph,Political Science,Social Sciences,ENG4U,75,83,91,8171.02,https://admission.uoguelph.ca/ba/pols
University of Guelph,Psychology,Social Sciences,ENG4U,75,83,91,8171.02,https://admission.uoguelph.ca/ba/psyc
University of Guelph,Real Estate and Housing,Business,ENG4U MHF4U 1/MCV4U/MDM4U,78,83,88,10725.32,https://admission.uoguelph.ca/bcom/reh
University of Guelph,Sport & Event Management,Business,ENG4U MHF4U,80,83,86,10725.32,https://admission.uoguelph.ca/bcom/spmt
University of Guelph,Water Resources Engineering,Earth Science,ENG4U MHF4U MCV4U SCH4U SPH4U,84,86,88,8171.02,https://admission.uoguelph.ca/beng/wre
University of Toronto,Actuarial Science,Research-Based Science,MCV4U ENG4U,70,84,98,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/physical-mathematical-sciences
University of Toronto,Anthropology,Research-Based Science,ENG4U,73,85,97,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/social-sciences
University of Toronto,Bioinformatics and Computational Biology,Research-Based Science,SBI4U MCV4U SCH4U ENG4U,85,89,93,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/life-sciences
University of Toronto,Biological Chemistry,Research-Based Science,SBI4U MCV4U SCH4U ENG4U SPH4U,84,89,94,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/life-sciences
University of Toronto,Biomedical Toxicology,Medical Science,SBI4U MCV4U SCH4U ENG4U SPH4U,81,89,97,23090.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/life-sciences
University of Toronto,Biotechnology,Technology,MHF4U SBI4U MCV4U SCH4U ENG4U,85,89,93,11420.00,https://www.utm.utoronto.ca/future-students/category/life-sciences
University of Toronto,Chemical Engineering,Engineering,MHF4U MCV4U SCH4U ENG4U SPH4U,87,93,99,14180.00,https://discover.engineering.utoronto.ca/programs/engineering-programs/chemical-engineering/
University of Toronto,Chemistry,Research-Based Science,MCV4U SCH4U ENG4U SPH4U,92,95,98,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/physical-mathematical-sciences
University of Toronto,Computer Engineering,Engineering,MHF4U MCV4U SCH4U ENG4U SPH4U,90,95,100,14180.00,https://www.ece.utoronto.ca/undergraduate-students/prospective-students/program-overview/
University of Toronto,Computer Science,Coding,MHF4U MCV4U ENG4U ,80,90,100,11420.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/computer-science
University of Toronto,Electrical Engineering,Engineering,MHF4U MCV4U SCH4U ENG4U SPH4U,92,95,98,14180.00,https://discover.engineering.utoronto.ca/programs/engineering-programs/electrical-computer-engineering/
University of Toronto,Education Studies,Teaching,ENG4U,70,84,98,6130.00,https://www.artsci.utoronto.ca/future/academic-opportunities/explore-our-programs
University of Toronto,English,World Studies,ENG4U,71,85,99,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/humanities
University of Toronto,Environment and Health,Medical,SBI4U MCV4U SCH4U ENG4U,74,89,100,23090.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/life-sciences
University of Toronto,Environment and Toxicology,Earth Science,MHF4U MCV4U SCH4U ENG4U SPH4U,75,89,100,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/life-sciences
University of Toronto,Environmental Biology,Earth Science,SBI4U MCV4U SCH4U ENG4U,78,89,100,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/life-sciences
University of Toronto,Environmental Chemistry,Earth Science,SBI4U MCV4U SCH4U ENG4U,77,89,100,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/life-sciences
University of Toronto,Environmental Geoscience,Earth Science,SBI4U MCV4U SCH4U ENG4U SPH4U,79,89,99,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/life-sciences
University of Toronto,Financial Economics,Earth Science,MCV4U ENG4U,75,89,100,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/physical-mathematical-sciences
University of Toronto,Forest Conservation,Business,SBI4U ENG4U,70,89,100,15900.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/social-sciences
University of Toronto,French,World Studies,ENG4U,72,85,98,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/humanities
University of Toronto,Geographical Information Systems,Technology,ENG4U,72,89,100,11420.00,https://utsc.utoronto.ca/admissions/programs/geography-geographical-information-science
University of Toronto,Geology,Earth Science,SBI4U MCV4U SCH4U ENG4U SPH4U,77,89,100,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/physical-mathematical-sciences
University of Toronto,Health Studies,Research-Based Science,ENG4U,70,83,96,6100.00,https://www.artsci.utoronto.ca/future/academic-opportunities/explore-our-programs
University of Toronto,History,World Studies,ENG4U,73,85,97,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/humanities
University of Toronto,Human Geography,World Studies,ENG4U,74,85,96,6100.00,https://future.utoronto.ca/undergraduate-programs/geography-human/
University of Toronto,International Relations,Engineering,ENG4U,74,94,100,14180.00,https://www.artsci.utoronto.ca/future/academic-opportunities/explore-our-programs
University of Toronto,Materials Engineering,Engineering,MHF4U MCV4U SCH4U ENG4U SPH4U,82,94,100,14180.00,https://discover.engineering.utoronto.ca/programs/engineering-programs/materials-engineering/
University of Toronto,Mathematical Sciences,Mathematics,MHF4U MCV4U ENG4U ,80,89,98,8230.00,https://www.utm.utoronto.ca/math-cs-stats/prospective-students
University of Toronto,Mathematics,Mathematics,MCV4U ENG4U,85,89,93,14180.00,https://artsci.calendar.utoronto.ca/section/Mathematics
University of Toronto,Molecular Biology & Biotechnology,Medical Science,MHF4U SBI4U MCV4U SCH4U ENG4U,88,94,100,23090.00,https://utsc.utoronto.ca/admissions/programs/molecular-biology-biotechnology
University of Toronto,Neuroscience,Medical Science,SBI4U MCV4U SCH4U ENG4U,93,95,97,23090.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/life-sciences
University of Toronto,Pathobiology,Medical Science,SBI4U MCV4U SCH4U ENG4U,88,95,100,23090.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/life-sciences
University of Toronto,Pharmacology and Biomedical Toxicology,Medical Science,SBI4U MCV4U SCH4U ENG4U,85,89,93,23090.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/life-sciences
University of Toronto,Philosophy,Social Sciences,ENG4U,70,85,100,6028.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/humanities
University of Toronto,Physical and Environmental Geography,World Studies,MCV4U ENG4U,76,87,98,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/life-sciences
University of Toronto,Physical and Mathematical Sciences,Research-Based Science,MHF4U MCV4U ENG4U SPH4U,80,88,96,6100.00,https://utsc.utoronto.ca/admissions/programs/physical-mathematical-sciences
University of Toronto,Physics,Research-Based Science,MCV4U ENG4U SPH4U,94,97,100,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/physical-mathematical-sciences
University of Toronto,Physiology,Research-Based Science,SBI4U MCV4U SCH4U ENG4U,85,89,93,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/life-sciences
University of Toronto,Planetary Science,Space Science,MCV4U SCH4U ENG4U SPH4U,84,89,94,6100.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/physical-mathematical-sciences
University of Toronto,Political Science,Social Sciences,ENG4U,70,85,100,6028.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/social-sciences
University of Toronto,Psychology,Social Sciences,SBI4U MCV4U ENG4U,80,85,90,6028.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/life-sciences
University of Toronto,Public Policies,Social Sciences,MCV4U ENG4U,78,85,92,6028.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/social-sciences
University of Toronto,Sociology,Social Sciences,ENG4U,71,85,99,6028.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/social-sciences
University of Toronto,Statistics,Mathematics,MCV4U ENG4U,82,89,96,8230.00,https://www.artsci.utoronto.ca/future/ready-apply/admission-categories/physical-mathematical-sciences
University of Toronto,Sustainability Management,Earth Science,ENG4U,75,87,99,6100.00,https://www.utm.utoronto.ca/environment/academic-programs/environmental-management
University of Toronto,Technology - Coding & Society,Technology,ENG4U,75,87,99,11420.00,https://www.utm.utoronto.ca/future-students/category/communication-culture-information-and-technology
University of Toronto,Theatre - Drama and Performance Studies,The Arts,ENG4U,72,85,98,6100.00,https://www.utm.utoronto.ca/future-students/category/theatre-drama
University of Toronto,Women's & Gender Studies,Social Sciences,ENG4U,70,85,100,6028.00,https://www.artsci.utoronto.ca/future/academic-opportunities/explore-our-programs
University of Waterloo,Accounting and Financial Management,Business,MHF4U MCV4U,70,90,100,17473.92,https://uwaterloo.ca/future-students/programs/accounting-and-financial-management
University of Waterloo,Anthropology,Research-Based Science,ENG4U,70,88,100,7443.92,https://uwaterloo.ca/future-students/programs/anthropology
University of Waterloo,Applied Mathematics,Mathematics,ENG4U MHF4U MCV4U,70,94,100,7443.92,https://uwaterloo.ca/future-students/programs/applied-mathematics
